national_number,gen,english_name,primary_type,secondary_type,classification,is_sublegendary,is_legendary,is_mythical,evochain_0,evochain_1,evochain_2,evochain_6,description
54,I,Psyduck,water,,Duck Pok‚mon,0,0,0,Psyduck,Golduck,,,"Psyduck is constantly beset by headaches. If the Pok‚mon lets its strange power erupt, apparently the pain subsides for a while."
55,I,Golduck,water,,Duck Pok‚mon,0,0,0,Psyduck,Golduck,,,"This Pok‚mon lives in gently flowing rivers. It paddles through the water with its long limbs, putting its graceful swimming skills on display."
56,I,Mankey,fighting,,Pig Monkey Pok‚mon,0,0,0,Mankey,Primeape,,,An agile Pok‚mon that lives in trees. It angers easily and will not hesitate to attack anything.
57,I,Primeape,fighting,,Pig Monkey Pok‚mon,0,0,0,Mankey,Primeape,,,It stops being angry only when nobody else is around. To view this moment is very difficult.
58,I,Growlithe,fire,,Puppy Pok‚mon,0,0,0,Growlithe,Arcanine,,,It has a brave and trustworthy nature. It fearlessly stands up to bigger and stronger foes.
59,I,Arcanine,fire,,Legendary Pok‚mon,0,0,0,Growlithe,Arcanine,,,"The sight of it running over 6,200 miles in a single day and night has captivated many people."
60,I,Poliwag,water,,Tadpole Pok‚mon,0,0,0,Poliwag,Poliwhirl,Poliwrath,Politoed,"For Poliwag, swimming is easier than walking. The swirl pattern on its belly is actually part of the Pok‚mon?s innards showing through the skin."
61,I,Poliwhirl,water,,Tadpole Pok‚mon,0,0,0,Poliwag,Poliwhirl,Poliwrath,Politoed,Staring at the swirl on its belly causes drowsiness. This trait of Poliwhirl?s has been used in place of lullabies to get children to go to sleep.
62,I,Poliwrath,water,fighting,Tadpole Pok‚mon,0,0,0,Poliwag,Poliwhirl,Poliwrath,,"Its body is solid muscle. When swimming through cold seas, Poliwrath uses its impressive arms to smash through drift ice and plow forward."
63,I,Abra,psychic,,Psi Pok‚mon,0,0,0,Abra,Kadabra,Alakazam,,This Pok‚mon uses its psychic powers while it sleeps. The contents of Abra?s dreams affect the powers that the Pok‚mon wields.
64,I,Kadabra,psychic,,Psi Pok‚mon,0,0,0,Abra,Kadabra,Alakazam,,"Using its psychic power, Kadabra levitates as it sleeps. It uses its springy tail as a pillow."
65,I,Alakazam,psychic,,Psi Pok‚mon,0,0,0,Abra,Kadabra,Alakazam,,"It has an incredibly high level of intelligence. Some say that Alakazam remembers everything that ever happens to it, from birth till death."
66,I,Machop,fighting,,Superpower Pok‚mon,0,0,0,Machop,Machoke,Machamp,,"Its whole body is composed of muscles. Even though it?s the size of a human child, it can hurl 100 grown-ups."
67,I,Machoke,fighting,,Superpower Pok‚mon,0,0,0,Machop,Machoke,Machamp,,"Its muscular body is so powerful, it must wear a power-save belt to be able to regulate its motions."
68,I,Machamp,fighting,,Superpower Pok‚mon,0,0,0,Machop,Machoke,Machamp,,It quickly swings its four arms to rock its opponents with ceaseless punches and chops from all angles.
69,I,Bellsprout,grass,poison,Flower Pok‚mon,0,0,0,Bellsprout,Weepinbell,Victreebel,,Prefers hot and humid places. It ensnares tiny bugs with its vines and devours them.
70,I,Weepinbell,grass,poison,Flycatcher Pok‚mon,0,0,0,Bellsprout,Weepinbell,Victreebel,,"When hungry, it swallows anything that moves. Its hapless prey is dissolved by strong acids."
71,I,Victreebel,grass,poison,Flycatcher Pok‚mon,0,0,0,Bellsprout,Weepinbell,Victreebel,,"Lures prey with the sweet aroma of honey. Swallowed whole, the prey is dissolved in a day, bones and all."
72,I,Tentacool,water,poison,Jellyfish Pok‚mon,0,0,0,Tentacool,Tentacruel,,,Tentacool is not a particularly strong swimmer. It drifts across the surface of shallow seas as it searches for prey.
73,I,Tentacruel,water,poison,Jellyfish Pok‚mon,0,0,0,Tentacool,Tentacruel,,,"When the red orbs on Tentacruel?s head glow brightly, watch out. The Pok‚mon is about to fire off a burst of ultrasonic waves."
74,I,Geodude,rock,ground,Rock Pok‚mon,0,0,0,Geodude,Graveler,Golem,,"Commonly found near mountain trails and the like. If you step on one by accident, it gets angry."
75,I,Graveler,rock,ground,Rock Pok‚mon,0,0,0,Geodude,Graveler,Golem,,"Often seen rolling down mountain trails. Obstacles are just things to roll straight over, not avoid."
76,I,Golem,rock,ground,Megaton Pok‚mon,0,0,0,Geodude,Graveler,Golem,,"Once it sheds its skin, its body turns tender and whitish. Its hide hardens when it?s exposed to air."
77,I,Ponyta,fire,psychic,Fire Horse Pok‚mon,0,0,0,Ponyta,Rapidash,,,"It can?t run properly when it?s newly born. As it races around with others of its kind, its legs grow stronger."
78,I,Rapidash,fire,psychic,Fire Horse Pok‚mon,0,0,0,Ponyta,Rapidash,,,"This Pok‚mon can be seen galloping through fields at speeds of up to 150 mph, its fiery mane fluttering in the wind."
79,I,Slowpoke,water,psychic,Dopey Pok‚mon,0,0,0,Slowpoke,Slowbro,Slowking,Use Galarica Cuff,"Slow-witted and oblivious, this Pok‚mon won?t feel any pain if its tail gets eaten. It won?t notice when its tail grows back, either."
80,I,Slowbro,water,psychic,Hermit Crab Pok‚mon,0,0,0,Slowpoke,Slowbro,Slowking,Use Galarica Cuff,Slowpoke became Slowbro when a Shellder bit on to its tail. Sweet flavors seeping from the tail make the Shellder feel as if its life is a dream.
81,I,Magnemite,electric,steel,Magnet Pok‚mon,0,0,0,Magnemite,Magneton,Magnezone,,"At times, Magnemite runs out of electricity and ends up on the ground. If you give batteries to a grounded Magnemite, it?ll start moving again."
82,I,Magneton,electric,steel,Magnet Pok‚mon,0,0,0,Magnemite,Magneton,Magnezone,,This Pok‚mon is three Magnemite that have linked together. Magneton sends out powerful radio waves to study its surroundings.
83,I,Farfetch'd,normal,flying,Wild Duck Pok‚mon,0,0,0,Farfetch'd,Sirfetch'd,,,"The stalk this Pok‚mon carries in its wings serves as a sword to cut down opponents. In a dire situation, the stalk can also serve as food."
84,I,Doduo,normal,flying,Twin Bird Pok‚mon,0,0,0,Doduo,Dodrio,,,"Its short wings make flying difficult. Instead, this Pok‚mon runs at high speed on developed legs."
85,I,Dodrio,normal,flying,Triple Bird Pok‚mon,0,0,0,Doduo,Dodrio,,,One of Doduo?s two heads splits to form a unique species. It runs close to 40 mph in prairies.
86,I,Seel,water,,Sea Lion Pok‚mon,0,0,0,Seel,Dewgong,,,Loves freezing-cold conditions. Relishes swimming in a frigid climate of around 14 degrees Fahrenheit.
87,I,Dewgong,water,ice,Sea Lion Pok‚mon,0,0,0,Seel,Dewgong,,,"Its entire body is a snowy white. Unharmed by even intense cold, it swims powerfully in icy waters."
88,I,Grimer,poison,poison,Sludge Pok‚mon,0,0,0,Grimer,Muk,,,Made of congealed sludge. It smells too putrid to touch. Even weeds won?t grow in its path.
89,I,Muk,poison,poison,Sludge Pok‚mon,0,0,0,Grimer,Muk,,,"Smells so awful, it can cause fainting. Through degeneration of its nose, it lost its sense of smell."
90,I,Shellder,water,,Bivalve Pok‚mon,0,0,0,Shellder,Cloyster,,,It swims facing backward by opening and closing its two-piece shell. It is surprisingly fast.
91,I,Cloyster,water,ice,Bivalve Pok‚mon,0,0,0,Shellder,Cloyster,,,"Its shell is extremely hard. It cannot be shattered, even with a bomb. The shell opens only when it is attacking."
92,I,Gastly,ghost,poison,Gas Pok‚mon,0,0,0,Gastly,Haunter,Gengar,,"Born from gases, anyone would faint if engulfed by its gaseous body, which contains poison."
93,I,Haunter,ghost,poison,Gas Pok‚mon,0,0,0,Gastly,Haunter,Gengar,,"Its tongue is made of gas. If licked, its victim starts shaking constantly until death eventually comes."
94,I,Gengar,ghost,poison,Shadow Pok‚mon,0,0,0,Gastly,Haunter,Gengar,,"On the night of a full moon, if shadows move on their own and laugh, it must be Gengar?s doing."
95,I,Onix,rock,ground,Rock Snake Pok‚mon,0,0,0,Onix,Steelix,,,"As it digs through the ground, it absorbs many hard objects. This is what makes its body so solid."
96,I,Drowzee,psychic,,Hypnosis Pok‚mon,0,0,0,Drowzee,Hypno,,,"If you sleep by it all the time, it will sometimes show you dreams it had eaten in the past."
97,I,Hypno,psychic,,Hypnosis Pok‚mon,0,0,0,Drowzee,Hypno,,,Avoid eye contact if you come across one. It will try to put you to sleep by using its pendulum.
98,I,Krabby,water,,River Crab Pok‚mon,0,0,0,Krabby,Kingler,,,It can be found near the sea. The large pincers grow back if they are torn out of their sockets.
99,I,Kingler,water,,Pincer Pok‚mon,0,0,0,Krabby,Kingler,,,"Its large and hard pincer has 10,000-horsepower strength. However, being so big, it is unwieldy to move."
100,I,Voltorb,electric,,Ball Pok‚mon,0,0,0,Voltorb,Electrode,,,It is said to camouflage itself as a Pok‚ Ball. It will self-destruct with very little stimulus.
101,I,Electrode,electric,,Ball Pok‚mon,0,0,0,Voltorb,Electrode,,,Stores electrical energy inside its body. Even the slightest shock could trigger a huge explosion.
102,I,Exeggcute,grass,psychic,Egg Pok‚mon,0,0,0,Exeggcute,Exeggutor,,,"Though it may look like it?s just a bunch of eggs, it?s a proper Pok‚mon. Exeggcute communicates with others of its kind via telepathy, apparently."
103,I,Exeggutor,grass,psychic,Coconut Pok‚mon,0,0,0,Exeggcute,Exeggutor,,,Each of Exeggutor?s three heads is thinking different thoughts. The three don?t seem to be very interested in one another.
104,I,Cubone,ground,,Lonely Pok‚mon,0,0,0,Cubone,Marowak,,,"When the memory of its departed mother brings it to tears, its cries echo mournfully within the skull it wears on its head."
105,I,Marowak,ground,fire,Bone Keeper Pok‚mon,0,0,0,Cubone,Marowak,,,"This Pok‚mon overcame its sorrow to evolve a sturdy new body. Marowak faces its opponents bravely, using a bone as a weapon."
106,I,Hitmonlee,fighting,,Kicking Pok‚mon,0,0,0,Tyrogue,Hitmonlee,,,This amazing Pok‚mon has an awesome sense of balance. It can kick in succession from any position.
107,I,Hitmonchan,fighting,,Punching Pok‚mon,0,0,0,Tyrogue,Hitmonchan,,,"Its punches slice the air. They are launched at such high speed, even a slight graze could cause a burn."
108,I,Lickitung,normal,,Licking Pok‚mon,0,0,0,Lickitung,Lickilicky,,,"If this Pok‚mon?s sticky saliva gets on you and you don?t clean it off, an intense itch will set in. The itch won?t go away, either."
109,I,Koffing,poison,,Poison Gas Pok‚mon,0,0,0,Koffing,Weezing,,,"Its body is full of poisonous gas. It floats into garbage dumps, seeking out the fumes of raw, rotting trash."
110,I,Weezing,poison,poison,Poison Gas Pok‚mon,0,0,0,Koffing,Weezing,,,It mixes gases between its two bodies. It?s said that these Pok‚mon were seen all over the Galar region back in the day.
111,I,Rhyhorn,ground,rock,Spikes Pok‚mon,0,0,0,Rhyhorn,Rhydon,Rhyperior,,"Strong, but not too bright, this Pok‚mon can shatter even a skyscraper with its charging tackles."
112,I,Rhydon,ground,rock,Drill Pok‚mon,0,0,0,Rhyhorn,Rhydon,Rhyperior,,It begins walking on its hind legs after evolution. It can punch holes through boulders with its horn.
113,I,Chansey,normal,,Egg Pok‚mon,0,0,0,Happiny,Chansey,Blissey,,The egg Chansey carries is not only delicious but also packed with nutrition. It?s used as a high-class cooking ingredient.
114,I,Tangela,grass,,Vine Pok‚mon,0,0,0,Tangela,Tangrowth,,,"Hidden beneath a tangle of vines that grows nonstop even if the vines are torn off, this Pok‚mon?s true appearance remains a mystery."
115,I,Kangaskhan,normal,,Parent Pok‚mon,0,0,0,Kangaskhan,,,,"Although it?s carrying its baby in a pouch on its belly, Kangaskhan is swift on its feet. It intimidates its opponents with quick jabs."
116,I,Horsea,water,,Dragon Pok‚mon,0,0,0,Horsea,Seadra,Kingdra,,"Horsea makes its home in oceans with gentle currents. If this Pok‚mon is under attack, it spits out pitch-black ink and escapes."
117,I,Seadra,water,,Dragon Pok‚mon,0,0,0,Horsea,Seadra,Kingdra,,"It?s the males that raise the offspring. While Seadra are raising young, the spines on their backs secrete thicker and stronger poison."
118,I,Goldeen,water,,Goldfish Pok‚mon,0,0,0,Goldeen,Seaking,,,"Its dorsal, pectoral, and tail fins wave elegantly in water. That is why it is known as the Water Dancer."
119,I,Seaking,water,,Goldfish Pok‚mon,0,0,0,Goldeen,Seaking,,,"In autumn, its body becomes more fatty in preparing to propose to a mate. It takes on beautiful colors."
120,I,Staryu,water,,Starshape Pok‚mon,0,0,0,Staryu,Starmie,,,"If you visit a beach at the end of summer, you?ll be able to see groups of Staryu lighting up in a steady rhythm."
121,I,Starmie,water,psychic,Mysterious Pok‚mon,0,0,0,Staryu,Starmie,,,This Pok‚mon has an organ known as its core. The organ glows in seven colors when Starmie is unleashing its potent psychic powers.
122,I,Mr. Mime,psychic,fairy,Barrier Pok‚mon,0,0,0,Mimejr.,Mr.mime,,,The broadness of its hands may be no coincidence?many scientists believe its palms became enlarged specifically for pantomiming.
123,I,Scyther,bug,flying,Mantis Pok‚mon,0,0,0,Scyther,Scizor,,,"As Scyther fights more and more battles, its scythes become sharper and sharper. With a single slice, Scyther can fell a massive tree."
124,I,Jynx,ice,psychic,Humanshape Pok‚mon,0,0,0,Smoochum,Jynx,,,"In certain parts of Galar, Jynx was once feared and worshiped as the Queen of Ice."
125,I,Electabuzz,electric,,Electric Pok‚mon,0,0,0,Elekid,Electabuzz,Electivire,,Many power plants keep Ground-type Pok‚mon around as a defense against Electabuzz that come seeking electricity.
126,I,Magmar,fire,,Spitfire Pok‚mon,0,0,0,Magby,Magmar,Magmortar,,Magmar dispatches its prey with fire. But it regrets this habit once it realizes that it has burned its intended prey to a charred crisp.
127,I,Pinsir,bug,,Stagbeetle Pok‚mon,0,0,0,Pinsir,,,,"These Pok‚mon judge one another based on pincers. Thicker, more impressive pincers make for more popularity with the opposite gender."
128,I,Tauros,normal,,Wild Bull Pok‚mon,0,0,0,Tauros,,,,"When Tauros begins whipping itself with its tails, it?s a warning that the Pok‚mon is about to charge with astounding speed."
129,I,Magikarp,water,,Fish Pok‚mon,0,0,0,Magikarp,Gyarados,,,It is virtually worthless in terms of both power and speed. It is the most weak and pathetic Pok‚mon in the world.
130,I,Gyarados,water,flying,Atrocious Pok‚mon,0,0,0,Magikarp,Gyarados,,,It has an extremely aggressive nature. The Hyper Beam it shoots from its mouth totally incinerates all targets.
131,I,Lapras,water,ice,Transport Pok‚mon,0,0,0,Lapras,,,,"A smart and kindhearted Pok‚mon, it glides across the surface of the sea while its beautiful song echoes around it."
132,I,Ditto,normal,,Transform Pok‚mon,0,0,0,Ditto,,,,"It can reconstitute its entire cellular structure to change into what it sees, but it returns to normal when it relaxes."
133,I,Eevee,normal,,Evolution Pok‚mon,0,0,0,Eevee,,,,It has the ability to alter the composition of its body to suit its surrounding environment.
134,I,Vaporeon,water,,Bubble Jet Pok‚mon,0,0,0,Eevee,,,,"When Vaporeon?s fins begin to vibrate, it is a sign that rain will come within a few hours."
135,I,Jolteon,electric,,Lightning Pok‚mon,0,0,0,Eevee,,,,"If it is angered or startled, the fur all over its body bristles like sharp needles that pierce foes."
136,I,Flareon,fire,,Flame Pok‚mon,0,0,0,Eevee,,,,"Once it has stored up enough heat, this Pok‚mon?s body temperature can reach up to 1,700 degrees Fahrenheit."
137,I,Porygon,normal,,Virtual Pok‚mon,0,0,0,Porygon,Porygon2,Porygon-Z,,State-of-the-art technology was used to create Porygon. It was the first artificial Pok‚mon to be created via computer programming.
138,I,Omanyte,rock,water,Spiral Pok‚mon,0,0,0,Omanyte,Omastar,,,"Because some Omanyte manage to escape after being restored or are released into the wild by people, this species is becoming a problem."
139,I,Omastar,rock,water,Spiral Pok‚mon,0,0,0,Omanyte,Omastar,,,"Weighed down by a large and heavy shell, Omastar couldn?t move very fast. Some say it went extinct because it was unable to catch food."
140,I,Kabuto,rock,water,Shellfish Pok‚mon,0,0,0,Kabuto,Kabutops,,,"This species is almost entirely extinct. Kabuto molt every three days, making their shells harder and harder."
141,I,Kabutops,rock,water,Shellfish Pok‚mon,0,0,0,Kabuto,Kabutops,,,Kabutops slices its prey apart and sucks out the fluids. The discarded body parts become food for other Pok‚mon.
142,I,Aerodactyl,rock,flying,Fossil Pok‚mon,0,0,0,Aerodactyl,,,,This is a ferocious Pok‚mon from ancient times. Apparently even modern technology is incapable of producing a perfectly restored specimen.
143,I,Snorlax,normal,,Sleeping Pok‚mon,0,0,0,Munchlax,Snorlax,,,"It is not satisfied unless it eats over 880 pounds of food every day. When it is done eating, it goes promptly to sleep."
144,I,Articuno,ice,flying,Freeze Pok‚mon,1,0,0,Articuno,,,,"It?s said that this Pok‚mon?s beautiful blue wings are made of ice. Articuno flies over snowy mountains, its long tail fluttering along behind it."
145,I,Zapdos,electric,flying,Electric Pok‚mon,1,0,0,Zapdos,,,,This Pok‚mon has complete control over electricity. There are tales of Zapdos nesting in the dark depths of pitch-black thunderclouds.
146,I,Moltres,fire,flying,Flame Pok‚mon,1,0,0,Moltres,,,,"It?s one of the legendary bird Pok‚mon. When Moltres flaps its flaming wings, they glimmer with a dazzling red glow."
147,I,Dratini,dragon,,Dragon Pok‚mon,0,0,0,Dratini,Dragonair,Dragonite,,"Dratini dwells near bodies of rapidly flowing water, such as the plunge pools of waterfalls. As it grows, Dratini will shed its skin many times."
148,I,Dragonair,dragon,,Dragon Pok‚mon,0,0,0,Dratini,Dragonair,Dragonite,,"This Pok‚mon lives in pristine oceans and lakes. It can control the weather, and it uses this power to fly into the sky, riding on the wind."
149,I,Dragonite,dragon,flying,Dragon Pok‚mon,0,0,0,Dratini,Dragonair,Dragonite,,"It?s a kindhearted Pok‚mon. If it spots a drowning person or Pok‚mon, Dragonite simply must help them."
150,I,Mewtwo,psychic,,Genetic Pok‚mon,0,1,0,Mewtwo,,,,"Its DNA is almost the same as Mew?s. However, its size and disposition are vastly different."
151,I,Mew,psychic,,New Species Pok‚mon,0,0,1,Mew,,,,"When viewed through a microscope, this Pok‚mon?s short, fine, delicate hair can be seen."
